item_type,slug,name,description,rarity,is_starter,is_shoppable,value,stat_atk,stat_def,stat_str,stat_con,stat_int,stat_mnd,stat_lck,stat_hp,stat_mp,resistance_strike,resistance_slash,resistance_pierce,resistance_fire,resistance_ice,resistance_lightning,resistance_petrify,resistance_holy,resistance_darkness,resistance_curse,resistance_poison,attribute1,attribute2,is_consumable,is_consumed_over_time,dlc
Dagger,,Knife,Cheap pocket knife.,1,,,250,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Dagger,,Baselard,Dagger with an I-shaped shaft.,1,,,650,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Dagger,,Combat Knife,Flat combat dagger.,2,,,950,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Dagger,,Cutall,Short sword of East Indian origins.,2,,,2450,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Dagger,,Holbein Dagger,Enables a swift slashing attack.,3,,,2500,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Dagger,,Were Bane,Strong against werebeasts.,3,,,5500,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Dagger,,Cinquedae,Elaborate dagger encrusted with jewels.,4,,,6750,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Dagger,,Shotel,Abyssinian curved sword.,4,,,8000,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Sword,,Tyrfing,"Dark, cursed sword.",1,,,200,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Sword,,Alucart Sword,Resembles a certain family heirloom...,1,,,250,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
